Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    LLAMAR
    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     Start -> empty
Rule 3     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
Rule 4     variable -> sinini PUNTOCOMA cuerpo
Rule 5     variable -> ini PUNTOCOMA cuerpo
Rule 6     variable -> empty empty empty
Rule 7     cuerpo -> variable
Rule 8     cuerpo -> expresion
Rule 9     expresion -> condicion1 expresion
Rule 10    expresion -> condicion2 expresion
Rule 11    expresion -> repita expresion
Rule 12    expresion -> hacer expresion
Rule 13    expresion -> funcion expresion
Rule 14    expresion -> empty empty
Rule 15    procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
Rule 16    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 17    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 18    condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
Rule 19    cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 20    cond2Aux1 -> empty empty empty empty empty
Rule 21    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
Rule 22    cond2Aux2 -> empty empty empty empty empty empty empty empty
Rule 23    condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA
Rule 24    cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 25    cond1Aux1 -> empty empty empty empty empty
Rule 26    cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 27    cond1Aux2 -> empty empty empty empty empty empty empty empty empty
Rule 28    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 29    funcion -> Aleatorio
Rule 30    funcion -> Mover
Rule 31    funcion -> funcionAlge
Rule 32    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 33    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 34    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 35    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 36    paramMover -> AF
Rule 37    paramMover -> F
Rule 38    paramMover -> DFA
Rule 39    paramMover -> IFA
Rule 40    paramMover -> DFB
Rule 41    paramMover -> IFB
Rule 42    paramMover -> A
Rule 43    paramMover -> DAA
Rule 44    paramMover -> IAA
Rule 45    paramMover -> DAB
Rule 46    paramMover -> IAB
Rule 47    paramMover -> AA
Rule 48    Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
Rule 49    condicion -> IGUAL
Rule 50    condicion -> MAYOR
Rule 51    condicion -> MENOR
Rule 52    condicion -> DIFERENTE
Rule 53    condicion -> MAYORIGUAL
Rule 54    condicion -> MENORIGUAL
Rule 55    sentencia -> ID
Rule 56    sentencia -> NUMERO
Rule 57    ini -> DCL ID IGUAL NUMERO
Rule 58    sinini -> DCL ID
Rule 59    empty -> <empty>

Terminals, with rules where they appear

A                    : 42
AA                   : 47
AF                   : 36
ALEATORIO            : 48
COMA                 : 32 33 34
CUANDO               : 21 26
DAA                  : 43
DAB                  : 45
DCL                  : 57 58
DEC                  : 33
DEFAULT              : 
DESDE                : 28
DFA                  : 38
DFB                  : 40
DIFERENTE            : 52
DOSPUNTOS            : 3 15
ENCASO               : 18 23
ENTONS               : 21 26
F                    : 37
FIN                  : 3
FINDESDE             : 28
FINENCASO            : 18 23
