Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    FINPROC
    INICIOPROC
    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     Start -> empty
Rule 3     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
Rule 4     procedimiento -> ID
Rule 5     procedimiento -> empty
Rule 6     variable -> sinini PUNTOCOMA cuerpo
Rule 7     variable -> ini PUNTOCOMA cuerpo
Rule 8     variable -> empty empty empty
Rule 9     cuerpo -> variable
Rule 10    cuerpo -> expresion
Rule 11    expresion -> condicion1 expresion
Rule 12    expresion -> condicion2 expresion
Rule 13    expresion -> repita expresion
Rule 14    expresion -> hacer expresion
Rule 15    expresion -> funcion expresion
Rule 16    expresion -> empty empty
Rule 17    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 18    condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
Rule 19    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
Rule 20    condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA
Rule 21    cond1Aux -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
Rule 22    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 23    funcion -> Aleatorio
Rule 24    funcion -> Mover
Rule 25    funcion -> funcionAlge
Rule 26    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 27    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 28    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 29    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 30    paramMover -> AF
Rule 31    paramMover -> F
Rule 32    paramMover -> DFA
Rule 33    paramMover -> IFA
Rule 34    paramMover -> DFB
Rule 35    paramMover -> IFB
Rule 36    paramMover -> A
Rule 37    paramMover -> DAA
Rule 38    paramMover -> IAA
Rule 39    paramMover -> DAB
Rule 40    paramMover -> IAB
Rule 41    paramMover -> AA
Rule 42    Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
Rule 43    condicion -> IGUAL
Rule 44    condicion -> MAYOR
Rule 45    condicion -> MENOR
Rule 46    condicion -> DIFERENTE
Rule 47    condicion -> MAYORIGUAL
Rule 48    condicion -> MENORIGUAL
Rule 49    sentencia -> ID
Rule 50    sentencia -> NUMERO
Rule 51    ini -> DCL ID IGUAL NUMERO
Rule 52    sinini -> DCL ID
Rule 53    empty -> <empty>

Terminals, with rules where they appear

A                    : 36
AA                   : 41
AF                   : 30
ALEATORIO            : 42
COMA                 : 26 27 28
CUANDO               : 19 21
DAA                  : 37
DAB                  : 39
DCL                  : 51 52
DEC                  : 27
DEFAULT              : 
DESDE                : 22
DFA                  : 32
DFB                  : 34
DIFERENTE            : 46
DOSPUNTOS            : 3
ENCASO               : 18 20
ENTONS               : 19 21
F                    : 31
FIN                  : 3
FINDESDE             : 22
FINENCASO            : 18 20
FINPROC              : 
HAGA                 : 22
HASTA                : 22
HASTAENCONTRAR       : 17
IAA                  : 38
IAB                  : 40
ID                   : 4 17 18 21 22 26 27 28 49 51 52
IFA                  : 33
IFB                  : 35
IGUAL                : 22 43 51
INC                  : 26
INI                  : 28
INICIO               : 3
INICIOPROC           : 
LLAVE_DER            : 17 19 19 21 21 22
LLAVE_IZQ            : 17 19 19 21 21 22
MAYOR                : 44
MAYORIGUAL           : 47
MENOR                : 45
MENORIGUAL           : 48
MOVER                : 29
NUMERO               : 50 51
